"","X.35","X.34","X.33","X.32","X.31","X.30","X.29","X.28","X.27","X.26","X.25","X.24","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Rank.Euromonitor.","Rank.Mastercard.","City","country","Arrivals.2018.Euromonitor.","Arrivals.2016.Mastercard.","Growthin.arrivals.Euromonitor.","Income.billions....Mastercard.","region","subregion","id","posted","hint1","hint2","answered","city_query"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,"Hong Kong","Hong Kong","29,262,700","8,370,000","5.0%",6.84,"Asia","Eastern Asia",1,"No","No","No","No","Hong Kong"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"Bangkok","Thailand","24,177,500","21,470,000","7.7%",14.84,"Asia","South-Eastern Asia",2,"No","No","No","No","Bangkok"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,"London","United Kingdom","19,233,000","19,880,000","−3.0%",19.76,"Europe","Northern Europe",3,"No","No","No","No","London"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,"Macau","Macau","18,931,400","","9.2%",NA,"Asia","Eastern Asia",4,"No","No","No","No","Macau"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,"Singapore","Singapore","18,551,200","12,110,000","5.3%",12.54,"Asia","South-Eastern Asia",5,"No","No","No","No","Singapore"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,"Paris","France","17,560,200","18,030,000","10.9%",12.88,"Europe","Western Europe",6,"No","No","No","No","Paris"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,"Dubai","United Arab Emirates","15,920,700","15,270,000","0.8%",31.3,"Asia","Western Asia",7,"yes","No","No","No","Dubai"
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,"New York City","United States","13,600,000","12,750,000","3.8%",18.52,"Americas","North America",8,"No","No","No","No","New York City"
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,"Kuala Lumpur","Malaysia","13,434,300","12,020,000","4.6%",11.34,"Asia","South-Eastern Asia",9,"No","No","No","No","Kuala Lumpur"
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,"Istanbul","Turkey","13,433,000","11,950,000","25.2%",7.54,"Asia","Western Asia",10,"No","No","No","No","Istanbul"
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,48,"Delhi","India","12,645,300","2,580,000","24.5%",1.91,"Asia","Southern Asia",11,"yes","No","No","No","Delhi"
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,"Antalya","Turkey","12,438,800","","31.2%",NA,"Asia","Western Asia",12,"No","No","No","No","Antalya"
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,54,"Shenzhen","China","12,202,100","2,120,000","1.1%",0.83,"Asia","Eastern Asia",13,"No","No","No","No","Shenzhen"
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,27,"Mumbai","India","10,590,100","4,860,000","17.9%",3.6,"Asia","Southern Asia",14,"yes","No","No","No","Mumbai"
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,NA,"Palma de Mallorca","Spain","10,580,000","8,960,000","",NA,"Europe","Southern Europe",15,"yes","No","No","No","Palma de Mallorca"
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,NA,"Phuket","Thailand","10,550,700","","4.4%",NA,"Asia","South-Eastern Asia",16,"No","No","No","No","Phuket"
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,"Rome","Italy","10,065,400","7,120,000","5.6%",4.47,"Europe","Southern Europe",17,"No","No","No","No","Rome"
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,"Tokyo","Japan","9,985,100","10,700,000","4.6%",13.48,"Asia","Eastern Asia",18,"No","No","No","No","Tokyo"
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,NA,"Pattaya","Thailand","9,606,400","","5.1%",NA,"Asia","South-Eastern Asia",19,"yes","No","No","No","Pattaya"
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,15,"Taipei","Taiwan","9,597,800","7,350,000","3.5%",9.6,"Asia","Eastern Asia",20,"No","No","No","No","Taipei"
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,NA,"Mecca","Saudi Arabia","9,565,200","","−2.4%",NA,"Asia","Western Asia",21,"yes","No","No","No","Mecca"
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,36,"Guangzhou","China","9,004,800","3,700,000","0.0%",1.66,"Asia","Eastern Asia",22,"No","No","No","No","Guangzhou"
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,20,"Prague","Czech Republic","8,948,600","5,810,000","1.6%",2.7,"Europe","Central Europe",23,"No","No","No","No","Prague"
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,NA,"Medina","Saudi Arabia","8,547,200","","−2.4%",NA,"Asia","Western Asia",24,"yes","No","No","No","Medina"
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,10,"Seoul","South Korea","8,431,400","10,200,000","10.1%",11.3,"Asia","Eastern Asia",25,"yes","No","No","No","Seoul"
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,13,"Amsterdam","Netherlands","8,354,200","8,000,000","6.5%",4.2,"Europe","Western Europe",26,"No","No","No","No","Amsterdam"
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,NA,"Agra","India","8,138,200","","22.5%",NA,"Asia","Southern Asia",27,"No","No","No","No","Agra"
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,"Miami","United States","8,121,300","5,240,000","4.1%",8.15,"Americas","North America",28,"No","No","No","No","Miami"
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,17,"Osaka","Japan","7,861,500","7,020,000","19.0%",3.39,"Asia","Eastern Asia",29,"No","No","No","No","Osaka"
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,NA,"Las Vegas","United States","6,639,300","","4.7%",NA,"Americas","North America",30,"No","No","No","No","Las Vegas"
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,19,"Shanghai","China","7,483,500","6,120,000","4.0%",5,"Asia","Eastern Asia",31,"No","No","No","No","Shanghai"
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,42,"Ho Chi Minh City","Vietnam","7,200,000","3,050,000","15.4%",3.12,"Asia","South-Eastern Asia",32,"yes","No","No","No","Ho Chi Minh City"
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,NA,"Denpasar","Indonesia","7,185,600","","15.2%",NA,"Asia","South-Eastern Asia",33,"No","No","No","No","Denpasar"
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,12,"Barcelona","Spain","6,714,500","8,200,000","6.8%",9.28,"Europe","Southern Europe",34,"yes","No","No","No","Barcelona"
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,21,"Los Angeles","United States","6,591,300","5,600,000","−1.4%",8.1,"Americas","North America",35,"No","No","No","No","Los Angeles"
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,14,"Milan","Italy","6,481,300","7,650,000","2.1%",4.56,"Europe","Southern Europe",36,"No","No","No","No","Milan"
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,30,"Chennai","India","6,422,800","4,370,000","26.3%",3.24,"Asia","Southern Asia",37,"No","No","No","No","Chennai"
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,"Vienna","Austria","6,410,300","6,690,000","3.6%",4.54,"Europe","Central Europe",38,"No","No","No","No","Vienna"
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,NA,"Johor Bahru","Malaysia","6,396,000","","14.8%",NA,"Asia","South-Eastern Asia",39,"No","No","No","No","Johor Bahru"
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,NA,"Jaipur","India","6,383,400","","20.7%",NA,"Asia","Southern Asia",40,"No","No","No","No","Jaipur"
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,NA,"Cancún","Mexico","6,041,000","","0.0%",NA,"Americas","North America",41,"yes","No","No","No","Cancun"
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,26,"Berlin","Germany","5,959,400","4,940,000","5.9%",5,"Europe","Western Europe",42,"No","No","No","No","Berlin"
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,NA,"Athens","Greece","5,755,000","","7.1%",NA,"Europe","Southern Europe",43,"No","No","No","No","Athens"
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,NA,"Orlando","United States","5,553,600","","5.4%",NA,"Americas","North America",44,"No","No","No","No","Orlando"
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,59,"Moscow","Russia","5,510,000","1,830,000","14.8%",0.94,"Europe","Eastern Europe",45,"No","No","No","No","Moscow"
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,NA,"Venice","Italy","5,502,500","","3.5%",NA,"Europe","Southern Europe",46,"yes","No","No","No","Venice"
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,22,"Madrid","Spain","5,440,100","5,260,000","3.2%",8.02,"Europe","Southern Europe",47,"No","No","No","No","Madrid"
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,NA,"Ha Long","Vietnam","5,294,800","","22.0%",NA,"Asia","South-Eastern Asia",48,"No","No","No","No","Ha Long"
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,28,"Riyadh","Saudi Arabia","5,267,500","4,590,000","−2.4%",1.69,"Asia","Western Asia",49,"No","No","No","No","Riyadh"
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,25,"Dublin","Ireland","5,213,400","4,970,000","4.6%",1.87,"Europe","Northern Europe",50,"yes","No","No","No","Dublin"
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,NA,"Florence","Italy","5,059,900","","2.4%",NA,"Europe","Southern Europe",51,"No","No","No","No","Florence"
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,NA,"Jerusalem","Israel","4,800,000[6]","","38%",NA,"Asia","Western Asia",52,"No","No","No","No","Jerusalem"
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,"Hanoi","Vietnam","4,687,000","2,200,000","9.0%",1.28,"Asia","South-Eastern Asia",53,"yes","No","No","No","Hanoi"
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,29,"Toronto","Canada","4,510,300","4,520,000","5.2%",2.16,"Americas","North America",54,"No","No","No","No","Toronto"
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,39,"Johannesburg","South Africa","4,120,800","3,600,000","1.3%",1.73,"Africa","Southern Africa",55,"No","No","No","No","Johannesburg"
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,35,"Sydney","Australia","4,090,600","3,750,000","3.2%",6.4,"Oceania","Australia and New Zealand",56,"No","No","No","No","Sydney"
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,23,"Munich","Germany","4,066,600","5,250,000","6.2%",5.32,"Europe","Western Europe",57,"No","No","No","No","Munich"
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,65,"Jakarta","Indonesia","4,033,000","1,550,000","12.4%",1.19,"Asia","South-Eastern Asia",58,"No","No","No","No","Jakarta"
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,31,"Beijing","China","4,002,400","4,050,000","2.0%",4.08,"Asia","Eastern Asia",59,"No","No","No","No","Beijing"
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,85,"Saint Petersburg","Russia","3,996,000","990,000","11.0%",0.51,"Europe","Eastern Europe",60,"No","No","No","No","Saint Petersburg"
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,45,"Brussels","Belgium","3,942,000","2,710,000","14.9%",1.92,"Europe","Western Europe",61,"No","No","No","No","Brussels"
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,40,"Budapest","Hungary","3,822,800","3,360,000","4.6%",0.95,"Europe","Central Europe",62,"No","No","No","No","Budapest"
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,40,"Naples","Italy","3,765,000","","",NA,"Europe","Southern Europe",63,"yes","No","No","No","Naples"
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,37,"Lisbon","Portugal","3,539,400","3,630,000","0.5%",1.43,"Europe","Southern Europe",64,"No","No","No","No","Lisbon"
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,NA,"Dammam","Saudi Arabia","3,498,900","","−2.4%",NA,"Asia","Western Asia",65,"No","No","No","No","Dammam"
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,NA,"Penang Island","Malaysia","3,437,100","","7.6%",NA,"Asia","South-Eastern Asia",66,"yes","No","No","No","Penang Island"
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,NA,"Heraklion","Greece","3,371,800","","7.1%",NA,"Europe","Southern Europe",67,"No","No","No","No","Heraklion"
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,NA,"Kyoto","Japan","3,294,200","","3.0%",NA,"Asia","Eastern Asia",68,"No","No","No","No","Kyoto"
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,NA,"Zhuhai","China","3,259,700","","2.4%",NA,"Asia","Eastern Asia",69,"No","No","No","No","Zhuhai"
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,34,"Vancouver","Canada","3,212,100","3,900,000","7.1%",2.12,"Americas","North America",70,"No","No","No","No","Vancouver"
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,NA,"Chiang Mai","Thailand","3,196,000","","2.1%",NA,"Asia","South-Eastern Asia",71,"yes","No","No","No","Chiang Mai"
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,"Copenhagen","Denmark","3,069,700","1,630,000","3.6%",0.91,"Europe","Northern Europe",72,"No","No","No","No","Copenhagen"
