"","X.35","X.34","X.33","X.32","X.31","X.30","X.29","X.28","X.27","X.26","X.25","X.24","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Rank.Euromonitor.","Rank.Mastercard.","City","country","Arrivals.2018.Euromonitor.","Arrivals.2016.Mastercard.","Growthin.arrivals.Euromonitor.","Income.billions....Mastercard.","region","subregion","id","posted","hint1","hint2","answered","city_query"
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,33,"San Francisco","United States","2,901,000","3,930,000","0.0%",5.93,"Americas","North America",73,"No","No","No","No","San Francisco"
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,47,"Melbourne","Australia","2,889,000","2,650,000","5.8%",4.94,"Oceania","Australia and New Zealand",74,"No","No","No","No","Melbourne"
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,70,"Warsaw","Poland","2,850,000","1,370,000","1.8%",0.51,"Europe","Central Europe",75,"No","No","No","No","Warsaw"
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,NA,"Marrakesh","Morocco","2,838,100","","6.3%",NA,"Africa","Northern Africa",76,"yes","No","No","No","Marrakesh"
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,62,"Kolkata","India","2,826,500","1,720,000","10.4%",1.27,"Asia","Southern Asia",77,"yes","No","No","No","Kolkata"
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,NA,"Cebu City","Philippines","2,805,100","","24.9%",NA,"Asia","South-Eastern Asia",78,"yes","No","No","No","Cebu City"
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,NA,"Auckland","New Zealand","2,798,900","","5.0%",NA,"Oceania","Australia and New Zealand",79,"No","No","No","No","Auckland"
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,86,"Tel Aviv","Israel","2,777,000","990,000","7.9%",1.31,"Asia","Western Asia",80,"No","No","No","No","Tel Aviv"
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,NA,"Guilin","China","2,747,000","","10.4%",NA,"Asia","Eastern Asia",81,"yes","No","No","No","Guilin"
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,NA,"Honolulu","United States","2,737,300","","1.9%",NA,"Americas","North America",82,"yes","No","No","No","Honolulu"
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,NA,"Hurghada","Egypt","2,735,700","","46.8%",NA,"Africa","Northern Africa",83,"No","No","No","No","Hurghada"
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,NA,"Kraków","Poland","2,732,000","","3.9%",NA,"Europe","Central Europe",84,"No","No","No","No","Krakow"
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,NA,"Muğla","Turkey","2,723,800","","37.4%",NA,"Asia","Western Asia",85,"No","No","No","No","Mugla"
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,57,"Buenos Aires","Argentina","2,685,700","2,020,000","5.2%",1.69,"Americas","South America",86,"yes","No","No","No","Buenos Aires"
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,NA,"Chiba","Japan","2,683,900","","10.4%",NA,"Asia","Eastern Asia",87,"No","No","No","No","Chiba"
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,38,"Frankfurt am Main","Germany","2,636,000","3,620,000","5.6%",3.67,"Europe","Western Europe",88,"No","No","No","No","Frankfurt am Main"
"89",89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,55,"Stockholm","Sweden","2,604,600","2,080,000","5.3%",1.68,"Europe","Northern Europe",89,"No","No","No","No","Stockholm"
"90",90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,32,"Lima","Peru","2,535,400","4,030,000","8.0%",1.44,"Americas","South America",90,"No","No","No","No","Lima"
"91",91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,NA,"Da Nang","Vietnam","2,505,000","","25.0%",NA,"Asia","South-Eastern Asia",91,"yes","No","No","No","Da Nang"
"92",92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,NA,"Batam","Indonesia","2,492,600","","11.9%",NA,"Asia","South-Eastern Asia",92,"yes","No","No","No","Batam"
"93",93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,NA,"Nice","France","2,466,800","","6.0%",NA,"Europe","Western Europe",93,"No","No","No","No","Nice"
"94",94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,NA,"Fukuoka","Japan","2,436,900","","20.3%",NA,"Asia","Eastern Asia",94,"No","No","No","No","Fukuoka"
"95",95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,41,"Abu Dhabi","United Arab Emirates","2,402,800","3,140,000","7.1%",2.65,"Asia","Western Asia",95,"yes","No","No","No","Abu Dhabi"
"96",96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,NA,"Jeju","South Korea","2,349,200","","−3.3%",NA,"Asia","Eastern Asia",96,"No","No","No","No","Jeju"
"97",97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,NA,"Porto","Portugal","2,341,300","","4.9%",NA,"Europe","Southern Europe",97,"No","No","No","No","Porto"
"98",98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,NA,"Rhodes","Greece","2,337,700","","7.3%",NA,"Europe","Southern Europe",98,"yes","No","No","No","Rhodes"
"99",99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,71,"Rio de Janeiro","Brazil","2,278,300","1,370,000","1.2%",0.97,"Americas","South America",99,"No","No","No","No","Rio de Janeiro"
"100",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,"Krabi","Thailand","2,255,300","","6.5%",NA,"Asia","South-Eastern Asia",100,"No","No","No","No","Krabi"
"101",101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,NA,97,"Bangalore","India","2,239,200","740,000","25.7%",0.55,"Asia","Southern Asia",101,"No","No","No","No","Bangalore"
"102",102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,NA,43,"Mexico City","Mexico","","2,980,000","",2.27,"Americas","North America",102,"No","No","No","No","Mexico City"
"103",103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,NA,44,"Punta Cana","Dominican Republic","","2,730,000","",2.95,"Americas","Caribbean",103,"No","No","No","No","Punta Cana"
"104",104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,NA,49,"São Paulo","Brazil","","2,300,000","",1.5,"Americas","South America",104,"No","No","No","No","Sao Paulo"
"105",105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,NA,50,"Zürich","Switzerland","","2,240,000","",2.23,"Europe","Western Europe",105,"No","No","No","No","Zurich"
"106",106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,NA,51,"Montreal","Canada","","2,240,000","",1.08,"Americas","North America",106,"No","No","No","No","Montreal"
"107",107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,NA,53,"Washington D.C.","United States","","2,180,000","",2.54,"Americas","North America",107,"No","No","No","No","Washington D.C."
"108",108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,NA,56,"","United States","","2,080,000","",2.95,"Americas","North America",108,"No","No","No","No",""
"109",109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,NA,58,"Düsseldorf","Germany","","1,950,000","",1.98,"Europe","Western Europe",109,"yes","No","No","No","Dusseldorf"
"110",110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,NA,60,"Boston","United States","","1,740,000","",2.18,"Americas","North America",110,"yes","No","No","No","Boston"
"111",111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,NA,61,"Chengdu","China","","1,740,000","",0.6,"Asia","Eastern Asia",111,"No","No","No","No","Chengdu"
"112",112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,NA,63,"Edinburgh","United Kingdom","","1,660,000","",1.13,"Europe","Northern Europe",112,"yes","No","No","No","Edinburgh"
"113",113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,NA,64,"San Jose","United States","","1,630,000","",0.86,"Americas","North America",113,"No","No","No","No","San Jose"
"114",114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,NA,68,"Tehran","Iran","","1,520,000","",0.31,"Asia","Southern Asia",114,"No","No","No","No","Tehran"
"115",115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,NA,69,"Houston","United States","","1,500,000","",2.48,"Americas","North America",115,"No","No","No","No","Houston"
"116",116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,NA,72,"Hamburg","Germany","","1,450,000","",1.47,"Europe","Western Europe",116,"No","No","No","No","Hamburg"
"117",117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,NA,73,"Cape Town","South Africa","","1,370,000","",1,"Africa","Southern Africa",117,"No","No","No","No","Cape Town"
"118",118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,NA,74,"Manila","Philippines","","1,320,000","",0.98,"Asia","South-Eastern Asia",118,"yes","No","No","No","Manila"
"119",119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,NA,75,"Bogota","Colombia","","1,260,000","",1.35,"Americas","South America",119,"yes","No","No","No","Bogota"
"120",120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,NA,76,"Xi'an","China","","1,210,000","",0.63,"Asia","Eastern Asia",120,"yes","No","No","No","Xi'an"
"121",121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,NA,77,"Beirut","Lebanon","","1,160,000","",1.12,"Asia","Western Asia",121,"yes","No","No","No","Beirut"
"122",122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,NA,78,"Geneva","Switzerland","","1,150,000","",1.14,"Europe","Western Europe",122,"No","No","No","No","Geneva"
"123",123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,NA,79,"Colombo","Sri Lanka","","1,130,000","",0.95,"Asia","Southern Asia",123,"No","No","No","No","Colombo"
"124",124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,NA,80,"Xiamen","China","","1,090,000","",0.93,"Asia","Eastern Asia",124,"yes","No","No","No","Xiamen"
"125",125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,NA,81,"Bucharest","Romania","","1,050,000","",0.31,"Europe","Southeast Europe",125,"No","No","No","No","Bucharest"
"126",126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,NA,82,"Casablanca","Morocco","","1,050,000","",0.62,"Africa","Northern Africa",126,"yes","No","No","No","Casablanca"
"127",127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,NA,83,"Atlanta","United States","","1,020,000","",1.47,"Americas","North America",127,"No","No","No","No","Atlanta"
"128",128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,NA,84,"Sofia","Bulgaria","","1,010,000","",0.44,"Europe","Southeast Europe",128,"No","No","No","No","Sofia"
"129",129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,NA,87,"Dalian","China","","940,000","",0.55,"Asia","Eastern Asia",129,"No","No","No","No","Dalian"
"130",130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,NA,88,"Montevideo","Uruguay","","930,000","",0.55,"Americas","South America",130,"No","No","No","No","Montevideo"
"131",131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,NA,89,"Amman","Jordan","","930,000","",0.94,"Asia","Western Asia",131,"No","No","No","No","Amman"
"132",132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,NA,90,"Hangzhou","China","","900,000","",0.43,"Asia","Eastern Asia",132,"No","No","No","No","Hangzhou"
"133",133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,NA,91,"Pune","India","","900,000","",0.66,"Asia","Southern Asia",133,"No","No","No","No","Pune"
"134",134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,NA,92,"Durban","South Africa","","830,000","",0.29,"Africa","Southern Africa",134,"No","No","No","No","Durban"
"135",135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,NA,93,"Dallas","United States","","780,000","",1.13,"Americas","North America",135,"No","No","No","No","Dallas"
"136",136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,NA,94,"Accra","Ghana","","760,000","",0.53,"Africa","Western Africa",136,"yes","No","No","No","Accra"
"137",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,NA,95,"Quito","Ecuador","","750,000","",0.42,"Americas","South America",137,"No","No","No","No","Quito"
"138",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,NA,96,"Tianjin","China","","750,000","",2.24,"Asia","Eastern Asia",138,"No","No","No","No","Tianjin"
"139",139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,NA,98,"Qingdao","China","","730,000","",0.53,"Asia","Eastern Asia",139,"No","No","No","No","Qingdao"
"140",140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,NA,100,"Lagos","Nigeria","","710,000","",0.16,"Africa","Western Africa",140,"No","No","No","No","Lagos"
